"0","# ba <- data.frame(unlist(lapply(sylviculture@layers, function(layer)"
"0","#   sum(pi*layer@disturbance$dbh^2/4))))"
"0","# names(ba) <- 'ba'"
"0","# ba$sim <- row.names(ba)"
"0","# load(file.path('~/Documents/ECOFOG/Results/disturbance/disturbance/data/disturbanceDOE.Rdata'))"
"0","# doe <- doe %>% "
"0","#   select(-sim, -disturbance) %>% "
"0","#   mutate(sim = paste0(richness, '.', cvh))"
"0","# doe <- left_join(ba, doe) %>% "
"0","#   distinct()"
"0","# rm(ba)"
"0","# save(doe, file = file.path(path, 'DOE.Rdata'))"
"0","load(file.path(path, 'DOE.Rdata'))"
